vocab,meaning,example,group
assets (n.),"สินทรัพย์
(ซึ่งมีค่าแลกเปลี่ยนเป็นเงินหรือใช้หนี้ได้)",By the end of 2020 the company had assets of 200 billion dollars.,Finance
bank note (n.),ธนบัตร,"And occasionally small finds, some coins; a banknote in a pocket.",Finance
bank draft (n.),ใบสั่งจ่ายเงินธนาคาร,"Payment by cheque or cashier’s cheque or bank draft dated within September 30, 2021.",Finance
bankrupt (adj.),ล้มละลาย,"Then he declares the company bankrupt before paying off the promissory note, canceling the debt.",Finance
bankruptcy (n.),การล้มละลาย,I have to summarize all those cases in bankruptcy over there.,Finance
beneficiary (n.),ผู้รับผลประโยชน์,The beneficiary will receive money on the same day or on the next working day.,Finance
benefit (n.),ผลประโยชน์,Mutual trading will be the biggest benefit of both nations.,Finance
bill (n.),ใบแจ้งหนี้,This is the bill from the hotel where we stayed.,Finance
cash (n.),เงินสด,The shop charges less if the customer pays in cash.,Finance
charge (n.),ค่าธรรมเนียม,There is a charge for the use of the swimming pool.,Finance
customs (n.),ภาษีศุลกากร,Any customs or import duties are charged once the parcel reaches its destination country.,Finance
currency (n.),เงินตรา,The bank can supply you with foreign currency.,Finance
debt (n.),"หนี้, หนี้สิน","She had debts of over £200,000.",Finance
debit (v.),หักบัญชี,"Please authorise us to debit your account and, where possible, give a day-time telephone number in case of query.",Finance
deflation (n.),การชะลอตัวทางเศรษฐกิจ,Obviously a process of balanced deflation would entail no alteration of the real wage rate.,Finance
demand (n.),ความต้องการ,It follows that their demand for bank deposits is also growing at twice the rate of growth of nominal income.,Finance
deposit (n.),เงินฝาก,I’d like to make a deposit into my savings account.,Finance
donation (n.),การบริจาค,"Any donation however small, will be gratefully received.",Finance
earn (v.),"ได้รับ, ได้กำไร, มีรายได้","He earns nearly £10,000 a year.",Finance
earnings (n.),"รายได้, ผลกำไร",The company’s earnings have dropped by 4% in the first quarter.,Finance
economic (adj.),เกี่ยวกับเศรษฐกิจ,Economic growth is slow.,Finance
economical (adj.),ประหยัด,"Tim’s a very economical person, . He always looks around for the best buys.",Finance
economics (n.),เศรษฐศาสตร์,She received a master’s degree in agricultural economics and a doctorate in economics and marketing from Chulalongkorn University.,Finance
economy (n.),"เศรษฐกิจ, การใช้เงินหรือทรัพยากรอย่างประหยัด",Not insuring your belongings is a false economy,Finance
famine (n.),"ภาวะข้าวยากหมากแพง, ความอดอยาก",Millions of people in Africa continue to die because of war and famine.,Finance
fee (n.),ค่าธรรมเนียม,You can use the gym and pool for a fee of £45 a month.,Finance
finance (n.),การเงิน,He was an expert in finance and advised people where to invest their money.,Finance
fund (n.),กองทุน,The government agreed to create a fund to help develop rural areas.,Finance
fundraising (n.),การระดมทุน,Now she has joined the Breakthrough fundraising drive to build a research centre in Thailand.,Finance
hardship (n.),"ความทุกข์ยาก, ความยากลำบาก",Many students are suffering severe financial hardship.,Finance
heritage (n.),มรดก,"Our aim is to make the performing arts, museums and our heritage accessible to all.",Finance
income (n.),รายได้,"Braund’s annual income is just over $50,000.",Finance
inflation (n.),"การขยายตัว, ภาวะเงินเฟ้อ",The inflation rate rose to 4.5% last month.,Finance
invest (v.),ลงทุน,I want to invest the money my aunt left me.,Finance
investment (n.),การลงทุน,We have the largest investment in microelectronics technology of any company in the world.,Finance
joint venture (n.),"การร่วมลงทุน, การลงทุนร่วมกัน","Under the joint venture the council will pay nothing, while profits will accrue to Biomass",Finance
loan (n.),"เงินกู้, การกู้ยืม",I had to take out a loan to buy my car.,Finance
loan (v.),ให้กู้,Can you loan me $5?,Finance
lucrative (adj.),ที่ให้กำไรงาม,Catering is a very lucrative business if you succeed in it.,Finance
landlord / landlady (n.),"เจ้าของที่ดิน, เจ้าของบ้านเช่า, เจ้าของอพาร์ตเมนต์",The newspaper is negotiating with its landlord to reduce its rent.,Finance
license (n.),ใบอนุญาต,The vaccine has been licensed by the US Food and Drug Administration.,Finance
monetary (adj.),"เกี่ยวกับเงิน, ทางการเงิน",There’s only one conclusion to make about this data on monetary growth.,Finance
mortgage (n.),การจำนอง,We decided to use Fred’s redundancy money to pay off the mortgage.,Finance
obligation (n.),ภาระผูกพัน,Greater resources are needed to meet these obligations.,Finance
owe (v.),ติดหนี้,"I owe a great deal to my publishers, who helped me to finish writing the book.",Finance
overdraft (n.),เงินเบิกเกินบัญชี,They had been given borrowing and overdraft facilities.,Finance
payment (n.),การชำระเงิน,An overdraft offered more flexibility but higher cost.,Finance
prosperous (adj.),"ร่ำรวย, เฟื่องฟู",Deng was the son of a prosperous landowner.,Finance
profit (n.),กำไร,The shop’s daily profit is usually around $400.,Finance
profitability (n.),การได้กำไร,They plan to increase profitability by making the factory more efficient.,Finance
profitable (adj.),ซึ่งได้ผลกำไร,"It is a profitable business but there is evidence of some slack time, perhaps this is a learning curve effect.",Finance
recession (n.),ภาวะเศรษฐกิจถดถอย,There is deep recession in the UK.,Finance
receipt (n.),ใบเสร็จรับเงิน,Keep your receipt in case you want to bring it back.,Finance
repayment (n.),การชำระคืน,They’re demanding repayment for the cost of the uniforms.,Finance
savings (n.),"เงินออม, เงินสะสม","Under his original proposal, much of the savings would have gone to the wealthy.",Finance
taxation (n.),ภาษีอากร,No order for costs save legal aid taxation.,Finance
transaction (n.),ธุรกรรม,When the transaction is complete it will be at least two weeks before you receive your copy of the contract.,Finance
withdraw (v.),ถอน (เงิน),I’d like to withdraw £300 from my current account.,Finance
advertisement (n.),การโฆษณา,The organizers of the concert had taken out a full page advertisement in ‘The New York Times’.,Business
advertise (v.),ลงโฆษณา,Many companies will only advertise in the Sunday paper.,Business
advantageous (adj.),"มีประโยชน์, ให้คุณ",Many bus companies provide advantageous fare tickets especially for tourists.,Business
admittance (n.),"การอนุญาตให้เข้า,
การรับเข้า",He was refused admittance into the country.,Business
ability (n.),ความสามารถ,No one doubts his ability to get work done quickly.,Business
abroad (adv.),ในต่างประเทศ,A lot of goods are imported from abroad.,Business
aim (v.),มุ่งหวัง,We aim to finish by Friday.,Business
agency (n.),บริษัทตัวแทน,She works for an advertising agency.,Business
agenda (n.),ระเบียบวาระการประชุม,A copy of the agenda is circulated to delegates a month before the conference.,Business
agreement (n.),ข้อตกลง,I am hopeful that we can come to an agreement.,Business
agree (v.),ตกลง,I agree with her analysis of the situation.,Business
analyze (v.),วิเคราะห์,The first step is to define and analyse the problem.,Business
announcement (n.),การประกาศ,The announcement of further job losses comes at a bad time.,Business
annual (adj.),ประจำปี,She organized this year’s annual Christmas dinner dance.,Business
alternative (n.),ทางเลือก,His idea seemed to offer a possible alternative.,Business
allow (v.),อนุญาต,The law allowed companies to dismiss workers without any reason.,Business
ambitious (adj.),ทะเยอทะยาน,I am very ambitious. Nothing means more to me than winning.,Business
assess (v.),ประเมินผล,We are trying to assess how well the system works.,Business
assistant (n.),ผู้ช่วย,My assistant will now demonstrate the machine in action.,Business
association (n.),"องค์กร, สมาคม",It was to be a free association of equal partners.,Business
assign (v.),มอบหมาย,They’ve assigned their best man to the job.,Business
achievement (n.),ความสำเร็จ,This conference in itself constitutes a solid achievement.,Business
apology (n.),คำขอโทษ,She finally received an apology from the company.,Business
applicant (n.),ผู้สมัคร,There were over 500 applicants for the job.,Business
application (n.),ใบสมัคร,You need to complete the online application form.,Business
apprentice (n.),ผู้ฝึกงาน,I was an apprentice in an upholstery shop when I was a teenager.,Business
approximate (adj.),"ราว ๆ, ประมาณ",Construction was completed at an approximate cost of $4.1 million.,Business
approve (v.),อนุมัติ,She didn’t quite approve of the way he was running things.,Business
appropriate (adj.),เหมาะสม,Skills can be enhanced by the appropriate use of technology in certain circumstances.,Business
appoint (v.),แต่งตั้ง,She’s been appointed British ambassador to the UN.,Business
appointment (n.),การนัดหมาย,Tom has been given an appointment at the local hospital.,Business
attach (v.),แนบ,I attach a copy of the spreadsheet.,Business
attend (v.),เข้าร่วม,He was invited to attend a seminar in Paris.,Business
affordable (adj.),ราคาไม่แพง,This model is relatively affordable at just $85.,Business
afford (v.),จ่าย,She can well afford to pay for herself.,Business
arrange (v.),"เตรียมการ, จัดเตรียม",The president arranged for a meeting in his office.,Business
authority (n.),อำนาจ,I’m the one with the authority here.,Business
authorize (v.),มอบอำนาจ,I have authorized him to act for me while I am away.,Business
awareness (n.),ความตระหนัก,Politicians now have much greater awareness of these problems.,Business
bargain (v.),ต่อรอง,He bargained hard and was stubborn.,Business
bilingual (adj.),ซึ่งพูดได้สองภาษา,She is bilingual in English.,Business
bid (v.),"ประมูล, ให้ราคา",Two dealers bid against each other for the antique table.,Business
board (n.),คณะกรรมการ,The board is/are unhappy about falling sales.,Business
borrow (v.),ยืม,Members can borrow up to ten books from the library at any one time.,Business
boost (n.),การส่งเสริม,The tax cuts will give a much needed boost to the economy.,Business
budget (n.),งบประมาณ,All her projects are on time and on budget.,Business
branch (n.),สาขา,The store is opening more local branches.,Business
briefing (n.),การบรรยายสรุป,Captain Trent gave his men a full briefing.,Business
briefcase (n.),กระเป๋าเอกสาร,He wore a torn suit and carried a battered briefcase.,Business
bulletin (n.),"แถลงการณ์, ประกาศ",The government will issue an official bulletin later this week.,Business
campaign (v.),รณรงค์,We campaign on behalf of consumers.,Business
critical (adj.),วิกฤติ,Industry leaders are working together to address this critical issue.,Business
calculate (v.),"คำนวณ, คาดการณ์",Benefit is calculated on the basis of average weekly earnings.,Business
cancellation (n.),การยกเลิก,We need at least 24 hours’ notice of cancellation.,Business
candidate (n.),ผู้สมัคร,here were no suitable candidates for the position.,Business
career (n.),อาชีพ,She achieved a lot in her chosen career.,Business
cause (n.),สาเหตุ,It is not easy to separate cause and effect in this situation.,Business
charity (n.),การกุศล,She runs a charity for homeless young people.,Business
client (n.),"ลูกค้า, ผู้ซื้อ",The company needs to focus on its biggest clients.,Business
classify (v.),แยกประเภท,We can classify machines in terms of their function.,Business
code (n.),รหัส,Tap your code number into the machine.,Business
cost (n.),ต้นทุน,The company is focused on lowering its operating costs.,Business
confidential (adj.),เป็นความลับ,There is concern about several confidential documents which have gone missing.,Business
confusion (n.),ความสับสน,There is some confusion about what the correct procedure should be.,Business
connection (n.),ความสัมพันธ์,I have some good business connections in New York.,Business
consultant (n.),ที่ปรึกษา,We brought in a management consultant to sort out the mess.,Business
convince (v.),"โน้มน้าว, ชักจูง",You’ll need to convince them of your enthusiasm for the job.,Business
consignment (n.),"การส่งมอบ,การส่งของ",A consignment of medicines is on its way now.,Business
consider (v.),พิจารณา,It was a carefully considered decision.,Business
consumer (n.),ผู้บริโภค,We need to educate consumers about this technology.,Business
consume (v.),บริโภค,25 per cent of the world’s population consumes 80 per cent of the planet’s resources.,Business
consult (v.),ปรึกษา,"If the pain continues, consult your doctor.",Business
construction (n.),การก่อสร้าง,Construction began this year and will take approximately 18 months.,Business
contribute (v.),ให้ (เพื่อช่วยเหลือ),The company contributed $50 000 towards training costs.,Business
contribution (n.),การบริจาค,We were asked to make a contribution towards the cost of the meal.,Business
continual (adj.),ต่อเนื่อง,He was in a continual process of rewriting his material.,Business
concern (n.),ความกังวล,He felt some concern for her safety.,Business
complaint (n.),การร้องเรียน,We received a number of complaints from customers about the lack of parking facilities.,Business
competition (n.),การแข่งขัน,We’re going to have a competition to see who can swim the fastest.,Business
corporation (n.),บริษัท,The modern corporation has grown out of the industrial age.,Business
criticize (v.),วิจารณ์,The project has been criticized as a waste of money.,Business
certification (n.),ได้รับการรับรอง,She need some kind of certification for the jobs.,Business
chairman (n.),ประธาน,He steps down as chairman of the Federal Reserve next year.,Business
chairperson (n.),ประธาน,The chairperson has been associated with the organization for ten years.,Business
criteria (n.),เกณฑ์,She failed to meet the stringent selection criteria.,Business
declare (v.),"ประกาศ,แถลง, แจ้ง",He will probably have to declare bankruptcy.,Business
decrease (v.),ลดลง,The price of wheat has decreased by 5 per cent.,Business
defect (n.),ข้อบกพร่อง,There is evidence that air pollution can cause birth defects.,Business
defective (adj.),มีข้อบกพร่อง,Her vision is severely defective.,Business
definite (adj.),"แน่นอน, แน่ชัด, ชัดเจน",He was pretty definite about the price.,Business
delay (n.),ความล่าช้า,We apologize for the delay in answering your letter.,Business
department (n.),แผนก,She used to work in the IT department.,Business
depend on (phrv.),ขึ้นอยู่กับ,The outcome seems to depend on the type of soil used.,Business
determine (v.),กำหนด,It should be possible to determine the level of interest.,Business
deterioration (n.),การเสื่อมสภาพ,a serious deterioration in relations between the two countries,Business
discount (v.),ลดราคา,The news reports were being discounted as propaganda.,Business
discount (n.),ส่วนลด,You can get a substantial discount off your car insurance.,Business
dismiss (v.),ไม่สนใจ,He dismissed the opinion polls as worthless.,Business
discussion (n.),การสนทนา,I discovered something interesting during a family discussion.,Business
discrepancy (n.),ความคลาดเคลื่อน,There were wide discrepancies in the evidence.,Business
disruption (n.),การหยุดชะงัก,We might have a disruption of our little project.,Business
downturn (n.),"ขาลง, แนวโน้มที่แย่ลง",The building industry is experiencing a severe downturn in its workload.,Business
developer (n.),ผู้พัฒนา,A local developer is planning to build a supermarket on the site.,Business
development (n.),"การพัฒนา, ความก้าวหน้า",The company can offer a number of opportunities for career development.,Business
develop (v.),พัฒนา,The aim is to develop your personal skills.,Business
drastic (adj.),รุนแรง,The government is threatening to take drastic action.,Business
drastically (adv.),อย่างรุนแรง,Things have started to go drastically wrong.,Business
drop (v.),หล่น,Be careful not to drop that plate.,Business
duration (n.),ระยะเวลา,The next contract will be of shorter duration.,Business
effective (adj.),มีประสิทธิภาพ,We find advertising on the radio very effective.,Business
effectively (adv.),อย่างได้ผล,he company must reduce costs to compete effectively.,Business
effectiveness (n.),ประสิทธิผล,Quickly established an effectiveness and popularity within the community.,Business
element (n.),องค์ประกอบ,There are three important elements to consider.,Business
electricity (n.),กระแสไฟฟ้า,They are looking to develop more efficient ways of converting the energy from sunlight into electricity.,Business
employment (n.),การจ้างงาน,The company was one of the first to offer meaningful employment to the blind.,Business
employ (v.),จ้าง,His company currently employs 135 workers in total.,Business
employer (n.),นายจ้าง,They’re very good employers.,Business
endurance (n.),ความอดทน,She showed great endurance in the face of pain.,Business
endure (v.),อดทน,He had to endure the racist taunts of the crowd.,Business
evaluate (v.),ประเมิน,The trial will evaluate the effectiveness of the different drugs.,Business
engineer (n.),วิศวกร,We worked with a team of scientists and engineers.,Business
environment (n.),สิ่งแวดล้อม,We aim to provide a pleasant working environment.,Business
enthusiastic (adj.),กระตือรือร้น,He was quite enthusiastic about the idea.,Business
entitlement (n.),สิทธิ,Holiday entitlements for temporary workers are less than for permanent staff.,Business
enroll (v.),ลงทะเบียน,You need to enroll before the end of August.,Business
enthusiastically (adv.),อย่างกระตือรือร้น,"‘The new program is really well designed,’ she says enthusiastically.",Business
enterprise (n.),องค์กร,They plan to privatize over 100 state-owned enterprises.,Business
equivalent (adj.),"เท่ากัน, เท่ากับ",the price we would pay elsewhere for a broadly equivalent house,Business
expansion (n.),การขยายตัว,Despite the recession the company is confident of further expansion.,Business
expand (v.),ขยายตัว,I needed to expand my possibilities of making a living.,Business
expense (n.),ค่าใช้จ่าย,We were taken out for a meal at the company’s expense.,Business
experience (n.),ประสบการณ์,I have over ten years’ experience as a teacher.,Business
express (adj.),ด่วน,Customers expressed interest in trying the product.,Business
expect (v.),คาดหวัง,She confidently expects to win.,Business
excess (n.),จำนวนที่มากเกินไป,In an excess of enthusiasm I agreed to work late.,Business
excessive (adj.),"ซึ่งมากเกินไป, ซึ่งมากเกินกว่าจะยอมรับได้",They complained about the excessive noise coming from the upstairs flat.,Business
executive (n.),ผู้บริหาร,He’s a senior executive in a computer firm.,Business
engage (v.),มีส่วนร่วม,The party is attempting to engage young voters politically.,Business
establish (v.),"สร้าง, จัดตั้ง",The committee was established in 1912.,Business
estimate (v.),ประมาณการ,All variables can be estimated from the data.,Business
extend (v.),"ต่ออายุ, ขยายเวลา",The proposal was to extend paid leave to six months.,Business
extension (n.),การยืดขยาย,The bank plans various extensions to its credit facilities.,Business
external (adj.),ภายนอก,The lotion is for external use only.,Business
examination (n.),การตรวจสอบ,Careful examination of the ruins revealed an even earlier temple.,Business
examine (v.),"ไต่สวน, สอบสวน, ตรวจสอบ",It is necessary to examine how the proposals can be carried out.,Business
exploration (n.),การสำรวจ,Extensive exploration was carried out using the latest drilling technology.,Business
experiment (n.),การทดลองทางวิทยาศาสตร์,The results of the experiment were inconclusive.,Business
especially (adv.),โดยเฉพาะอย่างยิ่ง,"The car is quite small, especially if you have children.",Business
fault (n.),"ความผิด, ข้อผิดพลาด",They believe an electricity fault was the cause.,Business
factor (n.),ปัจจัย,We have identified a few key factors in the project’s success.,Business
factory (n.),โรงงาน,The factory closed down ten years ago.,Business
fail (v.),ล้มเหลว,Many diets fail because they are boring.,Business
facilitate (v.),"อำนวยความสะดวก, ให้ความสะดวกสบาย",Computers can be used to facilitate language learning.,Business
found (v.),ก่อตั้ง,The town was founded by English settlers in 1790.,Business
former (adj.),"ก่อนหน้านี้, ก่อน, ในอดีต","The former teacher, a lady, was too indulgent.",Business
foreign (adj.),เกี่ยวกับต่างประเทศ,I went to the bank to get some foreign currency.,Business
functional (adj.),ซึ่งสามารถนำไปใช้เป็นประโยชน์,The office was large and functional rather than welcoming.,Business
function (n.),หน้าที่,The club serves a useful function as a meeting place.,Business
faithfulness (n.),"ความซื่อสัตย์, ความภักดี",She had doubts about his faithfulness.,Business
farewell (n.),"การอำลา, การกล่าวลา",She said her farewells and left.,Business
flaw (n.),ข้อบกพร่อง,There is still a basic flaw in your selection procedure.,Business
flexible (adj.),"ซึ่งยืดหยุ่นได้, คล่องตัว",You need to be more flexible and imaginative in your approach.,Business
fruition (n.),"การบรรลุผล, การเกิดผล","After months of hard work, our plans finally came to fruition.",Business
fluctuate (v.),"ขึ้น ๆ ลง ๆ, ผันผวน",The rate of inflation has been fluctuating around 4% for some time.,Business
firm (n.),บริษัท,She works for a firm of management consultants based in London.,Business
goods (n.),สินค้า,The goods will be delivered within ten days.,Business
grievance (n.),ข้อข้องใจ,He had a personal grievance against the professor.,Business
growth (n.),การเจริญเติบโต,Remove dead leaves to encourage new growth.,Business
gradually (adv.),ค่อยๆ,Women have gradually become more involved in the decision-making process.,Business
GUIDE (v.),แนะนำ,He guided me in my research.,Business
guideline (n.),แนวทาง,The guidelines require this information to be made available to the public.,Business
gather (v.),"ชุมนุม, รวมตัว, รวบรวม",he whole family gathered together at Ray’s home.,Business
global (adj.),"ระดับโลก, ทั่วทั้งโลก",This year the global economy will grow by about 4 per cent.,Business
handle (v.),"จัดการ, รับมือ",He decided to handle things himself.,Business
haphazard (adj.),"ซึ่งไม่เป็นระบบ, ซึ่งไม่มีการวางแผน",In the early years training was haphazard.,Business
hardware (n.),"เครื่องมือ, อุปกรณ์คอมพิวเตอร์",The laptop drawing tablet is a very useful piece of hardware.,Business
harmonious (adj.),"ซึ่งเข้ากันได้ดี, สามัคคี",A harmonious alliance between management and workers,Business
hasten (v.),"รีบ, เร่ง",I hasten to add that I knew nothing of the fraud at the time.,Business
haste (n.),ความเร่งรีบ,"In her haste to complete the work on time, she made a number of mistakes.",Business
haggle (v.),ต่อรอง,You can sometimes haggle a good discount.,Business
hesitate (v.),ลังเล,I didn’t hesitate about working with Mali.,Business
head office (n.),สำนักงานใหญ่,Their head office is in New York.,Business
headquarters (n.),สำนักงานใหญ่,I’m now based at headquarters.,Business
hire (v.),จ้าง,We only want to hire permanent staff.,Business
host (n.),เจ้าภาพ,The college is playing host to a group of visiting Russian scientists.,Business
hybrid (n.),สิ่งที่เกิดจากการผสมขึ้นมา,The music was a hybrid of Western pop and traditional folk song.,Business
insure (v.),ประกัน,The company can refuse to insure a property that does not have window locks.,Business
institute (n.),"สถาบัน, องค์กร",He is a member of the Institute of Chartered Accountants.,Business
include (v.),"รวม, มี",The festival is expanding to include more fringe events.,Business
incompetent (adj.),ซึ่งไร้ความสามารถ,She worked for years under an incompetent manager.,Business
itemize (v.),ลงรายละเอียด,We had to provide an itemized list of what had been stolen.,Business
